a_x,a_y,a_z,w_x,w_y,w_z
4.1476074218750005,1.9155712890625,10.1052978515625,-3.30352783203125,0.60272216796875,1.40380859375
4.2003515625,1.7789160156250001,9.89671875,-1.73187255859375,0.5035400390625,3.10516357421875
4.1691845703125,1.6422607421875,10.352236328125,-0.57220458984375,-1.59454345703125,8.209228515625
4.104453125,1.29462890625,9.891923828125,3.35693359375,-7.7972412109375,5.5389404296875
4.13322265625,1.174755859375,9.920693359375,7.965087890625,5.68389892578125,20.2484130859375
3.725654296875,1.1531787109375,9.513125,20.24078369140625,1.48773193359375,31.4178466796875
4.1260302734375,0.9326123046875,9.58025390625,20.172119140625,5.7373046875,32.6385498046875
3.3348681640625,2.2751904296875,10.34744140625,29.60968017578125,4.8065185546875,24.59716796875
4.0277343750000005,1.94673828125,9.851166992187501,22.20916748046875,8.636474609375,32.24945068359375
3.78798828125,2.4765771484375,10.4025830078125,15.31219482421875,1.39617919921875,32.989501953125
4.2602880859375,2.1217529296875,9.9950146484375,16.28875732421875,2.227783203125,35.54534912109375
4.4784570312500005,2.172099609375,10.155644531250001,16.18194580078125,4.32586669921875,35.24017333984375
4.3465966796875,2.2176513671875,9.796025390625001,18.157958984375,7.04193115234375,30.1055908203125
4.476059570312501,2.3207421875,9.75287109375,15.106201171875,-0.34332275390625,33.172607421875
4.0924658203125,2.296767578125,9.6090234375,11.322021484375,7.7056884765625,36.43798828125
4.03732421875,2.0642138671875,9.8799365234375,13.02337646484375,2.86865234375,31.585693359375
4.3873535156250005,1.77412109375,9.700126953125,10.1165771484375,3.79180908203125,26.17645263671875
3.40439453125,2.776259765625,9.74328125,6.5460205078125,6.43157958984375,10.345458984375
4.9867187500000005,2.109765625,9.69533203125,4.29534912109375,7.9498291015625,3.2958984375
3.9677978515625,3.3324707031250003,11.21052734375,-10.7879638671875,1.50299072265625,2.72369384765625
4.05650390625,2.0546240234375,9.5155224609375,-15.44189453125,11.57379150390625,-2.532958984375
3.8575146484375002,2.2799853515625,9.7264990234375,-11.84844970703125,7.19451904296875,-5.5389404296875
4.6822412109375,2.4238330078125,10.505673828125,-11.3372802734375,9.8724365234375,-11.3372802734375
3.6369482421875,2.603642578125,9.2470068359375,-11.688232421875,16.85333251953125,-27.50396728515625
3.9630029296875002,2.455,9.04322265625,-7.080078125,14.8468017578125,-33.91265869140625
3.6417431640625,2.498154296875,9.4172265625,-3.11279296875,9.7198486328125,-30.06744384765625
4.4616748046875,1.7261718750000001,9.8703466796875,-6.4849853515625,12.5274658203125,-19.2108154296875
4.9651416015625,1.54396484375,9.5970361328125,-5.9051513671875,-0.60272216796875,-21.270751953125
4.5431884765625,1.385732421875,9.8032177734375,-7.69805908203125,-2.99072265625,-23.62060546875
4.3609814453125,1.318603515625,9.92548828125,-4.73785400390625,-9.8876953125,-17.90618896484375
4.195556640625,1.3449755859375,10.02138671875,-5.4779052734375,0.49591064453125,-10.49041748046875
4.042119140625,1.577529296875,9.975834960937501,-3.5858154296875,-3.30352783203125,-5.97381591796875
3.8575146484375002,1.75494140625,10.1148876953125,-3.76129150390625,-4.0740966796875,-3.79180908203125
3.7136669921875,1.7117871093750001,9.7217041015625,-6.7138671875,4.08172607421875,-3.54766845703125
3.6609228515625003,1.77412109375,9.75287109375,-2.288818359375,0.46539306640625,-2.0294189453125
3.562626953125,1.8076855468750002,9.9470654296875,-1.99127197265625,2.06756591796875,-4.1961669921875
3.84552734375,1.6230810546875,9.9278857421875,-4.87518310546875,5.218505859375,-4.55474853515625
3.6225634765625,1.7621337890625,10.1844140625,0.3814697265625,6.62994384765625,-2.92205810546875
3.7520263671875003,1.63986328125,9.930283203125,-3.92913818359375,1.9378662109375,-3.04412841796875
3.76880859375,1.6566455078125,10.026181640625,-1.8157958984375,3.11279296875,-1.64794921875
3.5794091796875,1.683017578125,10.122080078125,-2.960205078125,-1.22833251953125,-4.26483154296875
3.63455078125,1.56314453125,9.8176025390625,-3.875732421875,0.66375732421875,-2.28118896484375
3.7016796875,1.5991064453125001,9.8799365234375,0.79345703125,-0.43487548828125,-3.12042236328125
3.7016796875,1.635068359375,9.9806298828125,0.6561279296875,-1.6937255859375,-3.73077392578125
3.86470703125,1.6086962890625,10.1005029296875,1.70135498046875,2.44140625,-3.3416748046875
3.6753076171875003,1.7861083984375001,10.275517578125001,-0.48828125,2.5482177734375,-4.0740966796875
3.7400390625,1.5127978515625,9.709716796875,-0.6866455078125,0.99945068359375,-3.47900390625
3.8623095703125,1.654248046875,10.026181640625,0.3814697265625,-2.6397705078125,-3.0975341796875
3.764013671875,1.6278759765625,9.9614501953125,-1.31988525390625,-0.25177001953125,-2.51007080078125
3.6465380859375003,1.7669287109375,10.093310546875001,-1.3885498046875,4.55474853515625,-2.81524658203125
3.8383349609375,1.6566455078125,9.8607568359375,-0.83160400390625,0.58746337890625,-3.692626953125
3.6896923828125,1.7045947265625,9.8032177734375,-0.9765625,0.54168701171875,-2.78472900390625
3.7760009765625,1.496015625,9.920693359375,0.11444091796875,1.71661376953125,-2.6397705078125
3.6369482421875,1.798095703125,10.227568359375,1.42669677734375,2.38800048828125,-3.1280517578125
3.5506396484375,1.8196728515625,10.1436572265625,-1.80816650390625,0.96893310546875,-5.92041015625
3.4331640625,1.8532373046875001,10.033374023437501,0.5035400390625,0.5035400390625,-8.76617431640625
3.1814306640625003,2.172099609375,10.2611328125,-4.1046142578125,-0.3509521484375,-13.43536376953125
3.0040185546875002,2.2248437500000002,10.07892578125,-6.53839111328125,3.570556640625,-15.411376953125
3.370830078125,2.124150390625,9.935078125,-8.575439453125,3.95965576171875,-20.233154296875
3.4499462890625,2.2032666015625,9.94466796875,-10.59722900390625,4.302978515625,-26.80206298828125
3.7855908203125,2.037841796875,9.781640625,-12.115478515625,1.251220703125,-25.3448486328125
3.9342333984375,1.8724169921875,9.704921875,-9.4757080078125,-1.800537109375,-33.9202880859375
4.2794677734375,1.73576171875,9.5442919921875,-4.7760009765625,-8.4228515625,-36.26251220703125
4.7781396484375005,1.8915966796875001,9.8799365234375,-2.49481201171875,-5.83648681640625,-29.9530029296875
4.790126953125,2.0690087890625,10.0237841796875,-4.37164306640625,-7.6141357421875,-32.318115234375
4.579150390625,2.1840869140625,10.0669384765625,-6.58416748046875,-15.0909423828125,-27.53448486328125
4.7685498046875,1.9011865234375,9.9662451171875,-7.34710693359375,-7.91168212890625,-24.25384521484375
4.7733447265625,1.8604296875000002,9.9854248046875,-3.7384033203125,-1.30462646484375,-22.14813232421875
3.9606054687500003,2.191279296875,10.0189892578125,-1.62506103515625,0.152587890625,-24.0020751953125
3.8335400390625,2.2464208984375,9.7840380859375,-2.61688232421875,2.83050537109375,-24.7650146484375
3.6705126953125,2.2440234375,9.8943212890625,-8.04901123046875,3.91387939453125,-26.3214111328125
3.567421875,1.8292626953125,9.5634716796875,-15.28167724609375,10.82611083984375,-21.17919921875
3.294111328125,1.0333056640625,9.2901611328125,-17.4560546875,14.91546630859375,-17.02117919921875
3.5218701171875,1.1435888671875,10.227568359375,-10.44464111328125,12.24517822265625,-12.5274658203125
3.5458447265625,0.7599951171875,10.095708007812501,-19.81353759765625,7.17926025390625,0.1220703125
3.6369482421875,0.6569042968750001,9.77205078125,-17.6849365234375,3.70025634765625,8.4991455078125
3.32767578125,0.7647900390625,10.395390625000001,-14.83154296875,-4.08172607421875,25.00152587890625
3.610576171875,-0.0359619140625,9.6353955078125,-9.124755859375,-1.35040283203125,29.5867919921875
3.5889990234375,0.0839111328125,10.544033203125,-11.25335693359375,4.29534912109375,43.701171875
3.3204833984375,-0.31646484375,9.2997509765625,2.9754638671875,-4.974365234375,49.24774169921875
3.581806640625,-0.4099658203125,9.949462890625,8.85772705078125,-3.04412841796875,47.09625244140625
3.639345703125,-0.0359619140625,10.4409423828125,27.3284912109375,-0.030517578125,51.08642578125
3.3348681640625,-0.038359375,10.0669384765625,20.62225341796875,-2.28118896484375,52.78778076171875
3.2677392578125,0.4770947265625,9.6018310546875,40.33660888671875,0.6256103515625,42.50335693359375
4.4808544921875,1.165166015625,11.054692382812501,37.17803955078125,-5.645751953125,41.19110107421875
4.1643896484375,1.0428955078125,9.731293945312501,24.6429443359375,-5.3253173828125,44.34967041015625
4.4784570312500005,1.5008105468750002,10.098105468750001,30.487060546875,-8.9111328125,39.8101806640625
4.83328125,1.7789160156250001,10.48169921875,28.77044677734375,-21.4691162109375,29.0985107421875
4.790126953125,1.730966796875,9.594638671875,14.801025390625,-11.48223876953125,13.19122314453125
4.8644482421875,1.4025146484375,9.474765625,23.88763427734375,-13.85498046875,17.15850830078125
4.9795263671875,1.9587255859375001,9.736088867187501,23.0560302734375,-11.52801513671875,21.5911865234375
4.588740234375,2.2272412109375,10.011796875,18.3868408203125,0.6256103515625,11.43646240234375
5.2576318359375005,1.7861083984375001,9.5323046875,6.622314453125,-2.838134765625,9.9639892578125
4.52640625,2.3734863281250003,9.321328125,1.434326171875,-5.950927734375,-7.965087890625
5.1065917968750005,1.9922900390625,9.2038525390625,2.98309326171875,-0.22125244140625,1.6937255859375
4.3082373046875,2.795439453125,9.652177734375,0.2593994140625,-2.5634765625,1.1444091796875
6.0056396484375005,1.9659179687500001,9.911103515625001,4.913330078125,2.09808349609375,-10.4522705078125
4.9939111328125,2.416640625,9.786435546875,-10.040283203125,-2.8533935546875,-17.9901123046875
4.6151123046875,2.5101416015625,9.997412109375,-14.16778564453125,1.739501953125,-21.1334228515625
5.2048876953125,1.71658203125,9.000068359375,-11.8408203125,-0.7476806640625,-9.674072265625
5.0610400390625,2.06181640625,9.6929345703125,-12.14599609375,10.91766357421875,-14.0838623046875
4.564765625,2.181689453125,9.131928710937501,-15.61737060546875,5.035400390625,-20.904541015625
4.334609375,2.2224462890625,9.1750830078125,-15.09857177734375,9.88006591796875,-27.8472900390625
5.164130859375,2.00427734375,9.3668798828125,-13.3514404296875,7.6141357421875,-31.30340576171875
4.948359375,2.5580908203125,9.6449853515625,-4.669189453125,5.85174560546875,-40.130615234375
4.799716796875,2.6587841796875002,9.6497802734375,-17.39501953125,6.29425048828125,-39.306640625
4.871640625,2.2608056640625,9.27337890625,-21.38519287109375,-4.52423095703125,-36.46087646484375
5.830625,1.5080029296875,9.642587890625,-19.75250244140625,-4.08935546875,-27.73284912109375
5.0826171875,1.5080029296875,9.5059326171875,-15.51055908203125,4.87518310546875,-24.566650390625
4.6630615234375,1.5415673828125,9.5251123046875,-19.05059814453125,0.54168701171875,-33.63037109375
4.7349853515625,1.5319775390625001,9.46517578125,-10.6658935546875,1.1749267578125,-31.55517578125
4.6199072265625,1.798095703125,9.709716796875,-7.7667236328125,0.43487548828125,-32.1044921875
4.2698779296875005,2.0306494140625,9.86794921875,-12.4359130859375,7.69805908203125,-29.7393798828125
4.1835693359375,1.999482421875,9.805615234375,-17.37213134765625,2.7923583984375,-36.23199462890625
4.061298828125,1.67822265625,9.44599609375,-19.64569091796875,3.91387939453125,-24.383544921875
4.6270996093750005,0.9781640625,9.551484375000001,-15.68603515625,-1.03759765625,-15.54107666015625
4.4472900390625005,1.0764599609375,9.36927734375,-5.54656982421875,4.32586669921875,-26.83258056640625
4.770947265625,0.9422021484375,10.030976562500001,-5.0048828125,-4.57000732421875,-19.37103271484375
4.310634765625,0.7887646484375,9.4723681640625,-3.74603271484375,-2.899169921875,-11.75689697265625
4.176376953125,0.9781640625,9.913500976562501,3.41796875,1.44195556640625,-13.61846923828125
4.0253369140625,1.4768359375,10.2827099609375,-0.762939453125,-4.66156005859375,-15.0604248046875
3.78798828125,1.3521679687500001,9.6497802734375,-12.45880126953125,-1.35040283203125,-6.8206787109375
3.9773876953125002,0.5490185546875,9.211044921875,-7.9345703125,4.119873046875,3.3416748046875
3.8287451171875,1.0860498046875,10.033374023437501,0.32806396484375,4.486083984375,-3.60870361328125
4.4712646484375,0.7264306640625,10.4121728515625,-3.82232666015625,1.51824951171875,4.180908203125
4.03732421875,0.9278173828125,10.1820166015625,-3.79180908203125,7.28607177734375,7.0953369140625
4.013349609375,0.800751953125,9.733691406250001,6.256103515625,-5.706787109375,14.12200927734375
3.8527197265625,0.791162109375,9.6641650390625,10.27679443359375,-6.64520263671875,25.70343017578125
3.7232568359375002,1.002138671875,9.786435546875,16.845703125,-0.09918212890625,21.26312255859375
4.138017578125,0.87267578125,10.4145703125,7.904052734375,-1.57928466796875,22.08709716796875
3.91265625,0.4627099609375,9.673754882812501,10.53619384765625,8.76617431640625,35.2783203125
4.0085546875,0.46990234375,9.6401904296875,24.66583251953125,2.32696533203125,33.97369384765625
4.070888671875,1.0189208984375,10.457724609375001,31.16607666015625,-3.2958984375,32.5927734375
4.0397216796875,1.3353857421875,10.170029296875,27.3284912109375,-12.42828369140625,31.2042236328125
4.2650830078125,1.5319775390625001,9.9806298828125,22.1710205078125,-0.9765625,32.17315673828125
4.6151123046875,1.6734277343750001,9.7888330078125,22.27783203125,-8.758544921875,35.5987548828125
5.0130908203125,2.0402392578125,10.5080712890625,20.5841064453125,-3.79180908203125,45.4864501953125
4.7301904296875,1.855634765625,9.20625,19.37103271484375,4.0283203125,34.24835205078125
5.461416015625,1.8196728515625,9.254199218750001,28.3966064453125,-11.199951171875,23.41461181640625
5.4398388671875,2.31115234375,9.46517578125,23.24676513671875,-8.1024169921875,32.745361328125
5.4158642578125,2.7211181640625,9.3021484375,16.38031005859375,-10.82611083984375,30.517578125
5.89775390625,2.1840869140625,9.306943359375,12.3291015625,-6.24847412109375,29.86907958984375
5.4278515625,2.5844628906250002,9.364482421875,7.82012939453125,-8.21685791015625,20.6146240234375
5.3727099609375,2.2823828125,8.479819335937501,10.35308837890625,-6.09588623046875,-0.8087158203125
5.9001513671875,2.0833935546875,9.2086474609375,14.03045654296875,2.55584716796875,-3.96728515625
6.0535888671875,2.06181640625,9.1654931640625,8.03375244140625,3.47137451171875,0.3204345703125
5.914536132812501,2.114560546875,9.086376953125,0.8697509765625,10.84136962890625,-6.00433349609375
6.0775634765625,1.932353515625,8.97609375,-6.0577392578125,-0.3662109375,4.0130615234375
5.2360546875,2.383076171875,9.2470068359375,-10.772705078125,-5.82122802734375,0.61798095703125
4.9219873046875,2.651591796875,9.2997509765625,-5.07354736328125,1.617431640625,-11.9476318359375
5.451826171875,2.0690087890625,9.196660156250001,-6.91986083984375,3.5400390625,-12.87841796875
5.260029296875,2.3207421875,9.5107275390625,-9.1400146484375,2.960205078125,-21.575927734375
5.28400390625,1.9827001953125,8.904169921875,-8.4228515625,8.48388671875,-15.98358154296875
4.9843212890625,2.0833935546875,9.434008789062501,-6.08062744140625,7.59124755859375,-12.74871826171875
5.336748046875,1.9874951171875002,9.4004443359375,-6.011962890625,9.98687744140625,-10.2386474609375
4.895615234375001,2.2751904296875,9.4819580078125,-12.725830078125,5.91278076171875,-5.2642822265625
4.6486767578125,2.36869140625,9.680947265625,-13.1072998046875,7.8277587890625,-10.21575927734375
4.022939453125,2.4334228515625003,9.450791015625,-17.43316650390625,7.71331787109375,-17.63916015625
4.42091796875,2.076201171875,9.496342773437501,-14.36614990234375,16.39556884765625,-17.6544189453125
4.5527783203125,1.8987890625000001,9.08158203125,-15.75469970703125,7.2174072265625,-13.1683349609375
5.0658349609375,1.644658203125,9.3572900390625,-10.21575927734375,12.14599609375,-12.4053955078125
5.03466796875,1.798095703125,9.551484375000001,-17.12799072265625,1.495361328125,-17.578125
5.777880859375,1.5367724609375,9.611420898437501,-8.4686279296875,-1.2664794921875,-15.9454345703125
4.7829345703125,2.335126953125,9.978232421875001,-15.08331298828125,-4.52423095703125,-24.83367919921875
4.8596533203125,1.75494140625,9.632998046875,-18.768310546875,-2.3345947265625,-24.58953857421875
4.97712890625,1.558349609375,9.2949560546875,-19.18792724609375,-14.82391357421875,-21.94976806640625
